,date,name,lat,lon,elev,location,location2,species,height,notes,persons,orig_name
256,2023-08-28 20:30:05+00:00,Engelm0022,61.155993,-45.421748,26,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0022
257,2023-08-28 20:30:36+00:00,Engelm0023,61.155950,-45.421795,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0023
258,2023-08-28 20:31:12+00:00,Engelm0024,61.155897,-45.421743,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0024
259,2023-08-28 20:31:47+00:00,Engelm0025,61.155838,-45.421824,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0025
260,2023-08-28 20:32:30+00:00,Engelm0026,61.155896,-45.422019,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0026
261,2023-08-28 20:33:14+00:00,Engelm0027,61.155898,-45.421923,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0027
262,2023-08-28 20:34:08+00:00,Engelm0028,61.155913,-45.422062,22,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0028
263,2023-08-28 20:34:51+00:00,Engelm0029,61.156164,-45.421754,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0029
264,2023-08-28 20:35:08+00:00,Engelm0030,61.156170,-45.421787,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0030
265,2023-08-28 20:35:26+00:00,Engelm0031,61.156195,-45.421775,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0031
266,2023-08-28 20:36:31+00:00,Engelm0032,61.156053,-45.422089,23,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0032
267,2023-08-28 20:37:01+00:00,Engelm0033,61.156055,-45.422054,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0033
268,2023-08-28 20:37:29+00:00,Engelm0034,61.156031,-45.422151,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0034
269,2023-08-28 20:37:31+00:00,Engelm0035,61.156032,-45.422151,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0035
270,2023-08-28 20:38:05+00:00,Engelm0036,61.156055,-45.421664,24,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0036
271,2023-08-28 20:38:22+00:00,Engelm0037,61.156072,-45.421606,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0037
272,2023-08-28 20:38:49+00:00,Engelm0038,61.156086,-45.421560,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0038
273,2023-08-28 20:39:12+00:00,Engelm0039,61.156028,-45.421533,25,Narsarsuaq,hotel,engelmannii,,,"Jason, Jacob, Mette",Engelm0039
274,2023-08-29 11:31:22+00:00,Alder0001,61.170230,-45.402576,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0001
275,2023-08-29 11:31:31+00:00,Alder0002,61.170247,-45.402645,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0002
276,2023-08-29 11:31:37+00:00,Alder0003,61.170262,-45.402703,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0003
277,2023-08-29 11:31:44+00:00,Alder0004,61.170262,-45.402790,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0004
278,2023-08-29 11:32:24+00:00,Alder0005,61.170183,-45.402754,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0005
279,2023-08-29 11:32:37+00:00,Alder0006,61.170229,-45.402793,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0006
280,2023-08-29 11:33:03+00:00,Alder0007,61.170152,-45.402945,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0007
281,2023-08-29 11:33:34+00:00,Alder0008,61.170138,-45.403038,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0008
282,2023-08-29 11:33:53+00:00,Alder0009,61.170155,-45.403111,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0009
283,2023-08-29 11:34:18+00:00,Alder0010,61.170208,-45.403145,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0010
284,2023-08-29 11:34:38+00:00,Alder0011,61.170239,-45.403189,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0011
285,2023-08-29 11:35:49+00:00,Alder0012,61.170236,-45.403107,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0012
286,2023-08-29 11:36:23+00:00,Alder0013,61.170174,-45.403228,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0013
287,2023-08-29 11:36:46+00:00,Alder0014,61.170165,-45.403343,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0014
288,2023-08-29 11:37:18+00:00,Alder0015,61.170128,-45.403391,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0015
289,2023-08-29 11:38:18+00:00,Alder0016,61.170103,-45.403438,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0016
290,2023-08-29 11:38:45+00:00,Alder0017,61.170090,-45.403410,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0017
291,2023-08-29 11:39:06+00:00,Alder0018,61.170094,-45.403288,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0018
292,2023-08-29 11:39:26+00:00,Alder0019,61.170052,-45.403345,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0019
293,2023-08-29 11:40:01+00:00,Alder0020,61.170018,-45.403300,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0020
294,2023-08-29 11:40:51+00:00,Alder0021,61.169958,-45.403514,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0021
295,2023-08-29 11:41:22+00:00,Alder0022,61.169954,-45.403595,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0022
296,2023-08-29 11:41:40+00:00,Alder0023,61.169999,-45.403607,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0023
297,2023-08-29 11:42:28+00:00,Alder0024,61.169757,-45.404101,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0024
298,2023-08-29 11:42:54+00:00,Alder0025,61.169754,-45.404243,60,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0025
299,2023-08-29 11:43:34+00:00,Alder0026,61.169709,-45.404265,60,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0026
300,2023-08-29 11:44:24+00:00,Alder0027,61.169723,-45.404378,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0027
301,2023-08-29 11:44:51+00:00,Alder0028,61.169737,-45.404495,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0028
302,2023-08-29 11:45:56+00:00,Alder0029,61.169776,-45.404630,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0029
303,2023-08-29 11:46:19+00:00,Alder0030,61.169752,-45.404653,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0030
304,2023-08-29 11:47:44+00:00,Alder0031,61.169849,-45.404562,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0031
305,2023-08-29 11:48:07+00:00,Alder0032,61.169839,-45.404473,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0032
306,2023-08-29 11:48:39+00:00,Alder0033,61.169830,-45.404394,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0033
307,2023-08-29 11:49:14+00:00,Alder0034,61.169824,-45.404314,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0034
308,2023-08-29 11:49:38+00:00,Alder0035,61.169867,-45.404443,59,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0035
309,2023-08-29 11:50:14+00:00,Alder0036,61.169906,-45.404396,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0036
310,2023-08-29 11:51:10+00:00,Alder0037,61.169893,-45.404546,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0037
311,2023-08-29 11:51:25+00:00,Alder0038,61.169899,-45.404591,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0038
312,2023-08-29 11:51:46+00:00,Alder0039,61.170004,-45.404751,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0039
313,2023-08-29 11:52:25+00:00,Alder0040,61.170069,-45.404677,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0040
314,2023-08-29 11:52:44+00:00,Alder0041,61.170084,-45.404712,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0041
315,2023-08-29 11:53:02+00:00,Alder0042,61.170110,-45.404676,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0042
316,2023-08-29 11:53:17+00:00,Alder0043,61.170108,-45.404613,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0043
317,2023-08-29 11:53:35+00:00,Alder0044,61.170079,-45.404601,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0044
318,2023-08-29 11:54:11+00:00,Alder0045,61.170060,-45.404396,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0045
319,2023-08-29 11:54:32+00:00,Alder0046,61.170064,-45.404433,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0046
320,2023-08-29 11:54:47+00:00,Alder0047,61.170091,-45.404469,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0047
321,2023-08-29 11:55:19+00:00,Alder0048,61.170128,-45.404430,58,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0048
322,2023-08-29 11:55:41+00:00,Alder0049,61.170129,-45.404511,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0049
323,2023-08-29 11:56:12+00:00,Alder0050,61.170181,-45.404463,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0050
324,2023-08-29 11:56:47+00:00,Alder0051,61.170167,-45.404573,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0051
325,2023-08-29 11:57:14+00:00,Alder0052,61.170186,-45.404642,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0052
326,2023-08-29 11:57:35+00:00,Alder0053,61.170190,-45.404584,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0053
327,2023-08-29 11:58:32+00:00,Alder0054,61.170361,-45.404779,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0054
328,2023-08-29 11:59:16+00:00,Alder0055,61.170366,-45.404902,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0055
329,2023-08-29 12:00:20+00:00,Alder0056,61.170479,-45.404967,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0056
330,2023-08-29 12:01:07+00:00,Alder0057,61.170504,-45.405033,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0057
331,2023-08-29 12:01:56+00:00,Alder0058,61.170477,-45.405101,57,Narsarsuaq,IKEA,alnus,,,"Jason, Jacob, Mette, Filip",Alder0058
332,2023-08-29 12:11:23+00:00,sylvestrus 20220829 01,61.174773,-45.390154,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0001
333,2023-08-29 12:12:00+00:00,sylvestrus 20220829 02,61.174759,-45.390283,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0002
334,2023-08-29 12:12:22+00:00,sylvestrus 20220829 03,61.174814,-45.390374,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0003
335,2023-08-29 12:12:55+00:00,sylvestrus 20220829 04,61.174786,-45.390410,71,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0004
336,2023-08-29 12:13:40+00:00,sylvestrus 20220829 05,61.174845,-45.390359,69,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0005
337,2023-08-29 12:14:27+00:00,sylvestrus 20220829 06,61.174884,-45.390383,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0006
338,2023-08-29 12:15:01+00:00,sylvestrus 20220829 07,61.174920,-45.390324,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0007
339,2023-08-29 12:15:31+00:00,sylvestrus 20220829 08,61.174917,-45.390244,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0008
340,2023-08-29 12:15:51+00:00,sylvestrus 20220829 09,61.174908,-45.390157,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0009
341,2023-08-29 12:16:12+00:00,sylvestrus 20220829 10,61.174901,-45.390116,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0010
342,2023-08-29 12:17:20+00:00,sylvestrus 20220829 11,61.174853,-45.389936,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0011
343,2023-08-29 12:20:08+00:00,sylvestrus 20220829 12,61.174960,-45.389550,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0012
344,2023-08-29 12:21:21+00:00,sylvestrus 20220829 13,61.174983,-45.389387,70,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0013
345,2023-08-29 12:24:04+00:00,sylvestrus 20220829 14,61.174811,-45.388791,75,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0014
346,2023-08-29 12:24:47+00:00,sylvestrus 20220829 15,61.174828,-45.388943,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0015
347,2023-08-29 12:25:05+00:00,sylvestrus 20220829 16,61.174773,-45.388984,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0016
348,2023-08-29 12:25:18+00:00,sylvestrus 20220829 17,61.174724,-45.388994,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0017
349,2023-08-29 12:25:30+00:00,sylvestrus 20220829 18,61.174733,-45.389112,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0018
350,2023-08-29 12:25:49+00:00,sylvestrus 20220829 19,61.174742,-45.389209,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0019
351,2023-08-29 12:26:07+00:00,sylvestrus 20220829 20,61.174687,-45.389216,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0020
352,2023-08-29 12:26:21+00:00,sylvestrus 20220829 21,61.174631,-45.389223,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0021
353,2023-08-29 12:26:40+00:00,sylvestrus 20220829 22,61.174654,-45.389304,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0022
354,2023-08-29 12:27:15+00:00,sylvestrus 20220829 23,61.174678,-45.389429,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0023
355,2023-08-29 12:27:30+00:00,sylvestrus 20220829 24,61.174631,-45.389486,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0024
356,2023-08-29 12:27:53+00:00,sylvestrus 20220829 25,61.174569,-45.389491,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0025
357,2023-08-29 12:28:27+00:00,sylvestrus 20220829 26,61.174584,-45.389543,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0026
358,2023-08-29 12:29:02+00:00,sylvestrus 20220829 27,61.174595,-45.389605,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0027
359,2023-08-29 12:29:29+00:00,sylvestrus 20220829 28,61.174590,-45.389704,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0028
360,2023-08-29 12:29:55+00:00,sylvestrus 20220829 29,61.174545,-45.389695,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0029
361,2023-08-29 12:30:10+00:00,sylvestrus 20220829 30,61.174511,-45.389696,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0030
362,2023-08-29 12:30:25+00:00,sylvestrus 20220829 31,61.174507,-45.389755,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0031
363,2023-08-29 12:30:38+00:00,sylvestrus 20220829 32,61.174527,-45.389834,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0032
364,2023-08-29 12:30:53+00:00,sylvestrus 20220829 33,61.174521,-45.389919,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0033
365,2023-08-29 12:31:16+00:00,sylvestrus 20220829 34,61.174493,-45.389978,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0034
366,2023-08-29 12:31:58+00:00,sylvestrus 20220829 35,61.174522,-45.390100,73,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0035
367,2023-08-29 12:32:26+00:00,sylvestrus 20220829 36,61.174572,-45.390025,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0036
368,2023-08-29 12:32:46+00:00,sylvestrus 20220829 37,61.174588,-45.389956,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0037
369,2023-08-29 12:33:16+00:00,sylvestrus 20220829 38,61.174640,-45.389834,74,Narsarsuaq,hospital_valley,sylvestrus,,,"Jason, Jacob, Mette, Filip",Sitca0038
370,2023-09-03 19:03:34+00:00,sylvestrus 20220903 01,61.171524,-45.401303,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0001
371,2023-09-03 19:04:22+00:00,sylvestrus 20220903 02,61.171567,-45.401337,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0002
372,2023-09-03 19:05:27+00:00,sylvestrus 20220903 03,61.171638,-45.401331,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0003
373,2023-09-03 19:06:22+00:00,sylvestrus 20220903 04,61.171584,-45.401448,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0004
374,2023-09-03 19:06:59+00:00,sylvestrus 20220903 05,61.171595,-45.401531,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0005
375,2023-09-03 19:07:47+00:00,sylvestrus 20220903 06,61.171577,-45.401597,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0006
376,2023-09-03 19:08:40+00:00,sylvestrus 20220903 07,61.171558,-45.401616,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0007
377,2023-09-03 19:09:29+00:00,sylvestrus 20220903 08,61.171540,-45.401713,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0008
378,2023-09-03 19:10:30+00:00,sylvestrus 20220903 09,61.171545,-45.401830,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0009
379,2023-09-03 19:13:09+00:00,sylvestrus 20220903 10,61.171577,-45.401879,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0010
380,2023-09-03 19:14:00+00:00,sylvestrus 20220903 11,61.171558,-45.401943,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0011
381,2023-09-03 19:14:42+00:00,sylvestrus 20220903 12,61.171543,-45.402136,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0012
382,2023-09-03 19:15:22+00:00,sylvestrus 20220903 13,61.171584,-45.402091,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0013
383,2023-09-03 19:16:14+00:00,sylvestrus 20220903 14,61.171610,-45.402058,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0014
384,2023-09-03 19:16:58+00:00,sylvestrus 20220903 15,61.171690,-45.402145,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0015
385,2023-09-03 19:17:52+00:00,sylvestrus 20220903 16,61.171714,-45.402180,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0016
386,2023-09-03 19:18:52+00:00,sylvestrus 20220903 17,61.171714,-45.402230,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0017
387,2023-09-03 19:20:44+00:00,sylvestrus 20220903 18,61.171636,-45.402299,111,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0018
388,2023-09-03 19:22:37+00:00,sylvestrus 20220903 19,61.171603,-45.402506,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0019
389,2023-09-03 19:23:19+00:00,sylvestrus 20220903 20,61.171632,-45.402501,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0020
390,2023-09-03 19:23:45+00:00,sylvestrus 20220903 21,61.171617,-45.402440,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0021
391,2023-09-03 19:24:08+00:00,sylvestrus 20220903 22,61.171631,-45.402447,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0022
392,2023-09-03 19:25:08+00:00,sylvestrus 20220903 23,61.171605,-45.402458,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0023
393,2023-09-03 19:26:12+00:00,sylvestrus 20220903 24,61.171586,-45.402489,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0024
394,2023-09-03 19:26:44+00:00,sylvestrus 20220903 25,61.171598,-45.402526,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0025
395,2023-09-03 19:28:40+00:00,sylvestrus 20220903 26,61.171517,-45.402395,110,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0026
396,2023-09-03 19:29:19+00:00,sylvestrus 20220903 27,61.171466,-45.402426,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0027
397,2023-09-03 19:30:00+00:00,sylvestrus 20220903 28,61.171487,-45.402452,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0028
398,2023-09-03 19:31:08+00:00,sylvestrus 20220903 29,61.171503,-45.402700,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0029
399,2023-09-03 19:32:03+00:00,sylvestrus 20220903 30,61.171523,-45.402724,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0030
400,2023-09-03 19:35:04+00:00,sylvestrus 20220903 31,61.171514,-45.402838,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0031
401,2023-09-03 19:35:43+00:00,sylvestrus 20220903 32,61.171491,-45.402787,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0032
402,2023-09-03 19:35:56+00:00,sylvestrus 20220903 33,61.171491,-45.402783,109,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0033
403,2023-09-03 19:37:29+00:00,sylvestrus 20220903 34,61.171535,-45.403058,107,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0034
404,2023-09-03 19:38:12+00:00,sylvestrus 20220903 35,61.171568,-45.403065,107,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0035
405,2023-09-03 19:38:20+00:00,sylvestrus 20220903 36,61.171566,-45.403060,108,Narsarsuaq,IKEA,sylvestrus,,,"Jason, Jacob",Pinus UAK0036
