number,type,height,region,notes
Tas 20230009,larix,10,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230010,contorta,8,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230011,engelmannii,11,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230012,engelmannii,8,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230013,larix,11 ,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230014,contorta,10,Tasiusaq,670 m west of hostel 210 m WNW to the shore
Tas 20230015,larix,28,Tasiusaq,Patch of boulder 7 m east of the hostel
Tas 20230016,contorta,12,Tasiusaq,Patch of boulder 7 m east of the hostel
Tas 20230017,engelmannii,11,Tasiusaq,Patch of boulder 7 m east of the hostel
Tas 20230020,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas 20230021,larix,15,Tasiusaq,below road and above cultivated area
Tas 20230023,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas 20230024,larix,15,Tasiusaq,below road and above cultivated area
Tas 20230025,contorta,7,Tasiusaq,below road and above cultivated area
Tas 20230026,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas 18 boulders and tires,engelmannii,7,Tasiusaq,Patch of boulders and some tires 12 m east north east of the hostel 
Tas 19 boulders and tires,larix,30,Tasiusaq,Patch of boulders and some tires 12 m east north east of the hostel
Tas Farm 0001,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0002,larix,28,Tasiusaq,below road and above cultivated area
Tas Farm 0003,contorta,7,Tasiusaq,below road and above cultivated area
Tas Farm 0004,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0005,larix,16,Tasiusaq,below road and above cultivated area
Tas Farm 0006,contorta,5,Tasiusaq,below road and above cultivated area
Tas Farm 0007,engelmannii,9,Tasiusaq,below road and above cultivated area
Tas Farm 0008,larix,14,Tasiusaq,below road and above cultivated area
Tas Farm 0009,engelmannii,11,Tasiusaq,below road and above cultivated area
Tas Farm 0010,engelmannii,11,Tasiusaq,below road and above cultivated area
Tas Farm 0011,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas Farm 0012,larix,17,Tasiusaq,below road and above cultivated area
Tas Farm 0013,engelmannii,10,Tasiusaq,below road and above cultivated area
Tas Farm 0014,larix,14,Tasiusaq,below road and above cultivated area
Tas Farm 0015,contorta,13,Tasiusaq,below road and above cultivated area
Tas Farm 0016,contorta,11,Tasiusaq,below road and above cultivated area
Tas Farm 0017,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0018,larix,12,Tasiusaq,below road and above cultivated area
Tas Farm 0019,larix,12,Tasiusaq,below road and above cultivated area
Tas Farm 0020,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0021,contorta,11,Tasiusaq,below road and above cultivated area
Tas Farm 0022,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0023,larix,12,Tasiusaq,below road and above cultivated area
Tas Farm 0024,contorta,14,Tasiusaq,below road and above cultivated area
Tas Farm 0025,contorta,7,Tasiusaq,below road and above cultivated area
Tas Farm 0026,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas Farm 0027,larix,13,Tasiusaq,below road and above cultivated area
Tas Farm 0028,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0029,contorta,8,Tasiusaq,below road and above cultivated area
Tas Farm 0030,engelmannii,8,Tasiusaq,below road and above cultivated area
Tas Farm 0031,larix,15,Tasiusaq,below road and above cultivated area
Tas Farm 0032,contorta,14,Tasiusaq,below road and above cultivated area
Tas Farm 0033,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0034,larix,16,Tasiusaq,below road and above cultivated area
Tas Farm 0035,contorta,6,Tasiusaq,below road and above cultivated area
Tas Farm 0036,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0037,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0038,larix,17,Tasiusaq,below road and above cultivated area
Tas Farm 0039,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0040,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0041,contorta,8,Tasiusaq,below road and above cultivated area
Tas Farm 0042,engelmannii,4,Tasiusaq,below road and above cultivated area
Tas Farm 0043,larix,9,Tasiusaq,below road and above cultivated area
Tas Farm 0044,larix,12,Tasiusaq,below road and above cultivated area
Tas Farm 0045,contorta,15,Tasiusaq,below road and above cultivated area
Tas Farm 0046,contorta,14,Tasiusaq,below road and above cultivated area
Tas Farm 0047,engelmannii,,Tasiusaq,below road and above cultivated area
Tas Farm 0048,larix,15,Tasiusaq,below road and above cultivated area
Tas Farm 0049,contorta,5,Tasiusaq,below road and above cultivated area
Tas Farm 0050,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0051,engelmannii,9,Tasiusaq,below road and above cultivated area
Tas Farm 0052,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0052,larix,16,Tasiusaq,below road and above cultivated area
Tas Farm 0053,contorta,,Tasiusaq,below road and above cultivated area
Tas Farm 0054,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0055,contorta,8,Tasiusaq,below road and above cultivated area
Tas Farm 0056,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0057,larix,15,Tasiusaq,below road and above cultivated area
Tas Farm 0058,engelmannii,,Tasiusaq,below road and above cultivated area
Tas Farm 0059,larix,9,Tasiusaq,below road and above cultivated area
Tas Farm 0060,larix,9,Tasiusaq,below road and above cultivated area
Tas Farm 0061,contorta,6,Tasiusaq,below road and above cultivated area
Tas Farm 0062,larix,8,Tasiusaq,below road and above cultivated area
Tas Farm 0063,engelmannii,6,Tasiusaq,below road and above cultivated area
Tas Farm 0064,contorta,10,Tasiusaq,below road and above cultivated area
Tas Farm 0065,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0066,contorta,8,Tasiusaq,below road and above cultivated area
Tas Farm 0067,contorta,10,Tasiusaq,below road and above cultivated area
Tas Farm 0068,contorta,11,Tasiusaq,below road and above cultivated area
Tas Farm 0069,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0070,larix,12,Tasiusaq,below road and above cultivated area
Tas Farm 0071,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0072,larix,11,Tasiusaq,below road and above cultivated area
Tas Farm 0073,larix,15,Tasiusaq,below road and above cultivated area
Tas Farm 0074,engelmannii,5,Tasiusaq,below road and above cultivated area
Tas Farm 0075,contorta,6,Tasiusaq,below road and above cultivated area
Tas Farm 0076,larix,12,Tasiusaq,above Lennert family white house
Tas Farm 0077,larix,13,Tasiusaq,above Lennert family white house
Tas Farm 0078,larix,3,Tasiusaq,above Lennert family white house
Tas Farm 0079,engelmannii,3,Tasiusaq,above Lennert family white house
Tas Farm 0080,engelmannii,5,Tasiusaq,above Lennert family white house
Tas Farm 0081,engelmannii,3,Tasiusaq,above Lennert family white house
Tas Farm 0082,engelmannii,4,Tasiusaq,above Lennert family white house
Tas Farm 0083,engelmannii,5,Tasiusaq,above Lennert family white house
Tas Farm 0084,engelmannii,3,Tasiusaq,above Lennert family white house
Tas Farm 0085,engelmannii,5,Tasiusaq,above Lennert family white house
Tas Farm 0086,engelmannii,4,Tasiusaq,above Lennert family white house
Tas Farm 0108,larix,20,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0109,engelmannii,8,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0110,contorta,13,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0111,engelmannii,10,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0112,larix,12,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0113,engelmannii,11,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0114,contorta,11,Tasiusaq,RELOCATED from Tasermiut hostel
Tas Farm 0115,alnus,49,Tasiusaq,above Lennert family white house
Tas Farm 0116,alnus,56,Tasiusaq,above Lennert family white house
Tas Farm 0117,alnus,53,Tasiusaq,above Lennert family white house
Tas Farm 0118,alnus,40,Tasiusaq,above Lennert family white house
Tas Farm 0119,alnus,41,Tasiusaq,above Lennert family white house
Tas Farm 0120,alnus,42,Tasiusaq,above Lennert family white house
Tas Farm 0121,alnus,26,Tasiusaq,above Lennert family white house
Tas Farm 0122,alnus,35,Tasiusaq,above Lennert family white house
Tas Farm 0123,alnus,30,Tasiusaq,above Lennert family white house
Tas Farm 0124,alnus,37,Tasiusaq,above Lennert family white house
Tas Farm 0125,alnus,43,Tasiusaq,above Lennert family white house
Tas Farm 0126,alnus,35,Tasiusaq,above Lennert family white house
Tas Farm 0127,alnus,27,Tasiusaq,above Lennert family white house
Tas Farm 0128,alnus,35,Tasiusaq,above Lennert family white house
Tas Farm 0129,alnus,25,Tasiusaq,above Lennert family white house
Tas Farm 0130,alnus,28,Tasiusaq,above Lennert family white house
Tas Farm 0131,alnus,17,Tasiusaq,above Lennert family white house
Tas Farm 0087,contorta,6,Tasiusaq,below Lennert family white house
Tas Farm 0088,contorta,9,Tasiusaq,below Lennert family white house
Tas Farm 0089,contorta,8,Tasiusaq,below Lennert family white house
Tas Farm 0090,contorta,5,Tasiusaq,below Lennert family white house
Tas Farm 0091,contorta,4,Tasiusaq,below Lennert family white house
Tas Farm 0092,alnus,54,Tasiusaq,below Lennert family white house
Tas Farm 0093,alnus,34,Tasiusaq,below Lennert family white house
Tas Farm 0094,alnus,53,Tasiusaq,below Lennert family white house
Tas Farm 0095,alnus,57,Tasiusaq,below Lennert family white house
Tas Farm 0096,alnus,5,Tasiusaq,below Lennert family white house buried in willow
Tas Farm 0097,alnus,17,Tasiusaq,below Lennert family white house
Tas Farm 0098,alnus,34,Tasiusaq,below Lennert family white house
Tas Farm 0099,alnus,30,Tasiusaq,below Lennert family white house
Tas Farm 0100,alnus,62,Tasiusaq,below Lennert family white house
Tas Farm 0101,alnus,12,Tasiusaq,below Lennert family white house
Tas Farm 0102,alnus,57,Tasiusaq,below Lennert family white house
Tas Farm 0103,alnus,55,Tasiusaq,below Lennert family white house
Tas Farm 0104,alnus,27,Tasiusaq,below Lennert family white house
Tas Farm 0105,alnus,32,Tasiusaq,below Lennert family white house
Tas Farm 0106,alnus,40,Tasiusaq,below Lennert family white house
Tas Farm 0107,alnus,30,Tasiusaq,below Lennert family white house
Tas Farm 0132,alnus,18,Tasiusaq,below Lennert family white house
Tas Farm 0133,alnus,19,Tasiusaq,below Lennert family white house
Tas Farm 0134,alnus,13,Tasiusaq,below Lennert family white house
Tas Farm 0135,alnus,15,Tasiusaq,below Lennert family white house
Tas Farm 0136,alnus,15,Tasiusaq,below Lennert family white house